Objektnummer;Navn;UTMSone;UTMEast;UTMNorth
1;Seljeli dolomittbrudd;33;436057;7333905
2;Reinshaugen - LNS;33;527249;7648999
6;Hammerfall dolomittgruve;33;523082;7475202
8;Rekøya;33;477958;7565659
10;Øyjord Kalkbrudd;33;458151;7359422
11;Løgavlen marmorbrudd (Norwegian Rose);33;516459;7463301
12;Skysselvik grustak;33;518135;7458639
13;Gusdal olivinbrudd - Åheim;33;8578;6912103
14;Jordalsnuten underjordsgruve;33;51311;6774098
15;Fiveland massetak - Møen;33;70205;6732564
16;Måge;33;32997;6704161
17;Kvernuri steinbrot (Sandvenura);33;17942;6716818
18;Haugesundgangen;33;-51873;6659989
19;Røyneberg masseuttak;33;-36218;6566304
21;Nordmarka steinbrudd - Tau;33;-18525;6584920
23;Tjentland Øvre/Nedre;33;-4088;6589878
26;Helland grustak;33;-18725;6547869
29;Berakvam - Norsk Stein;33;-7190;6615757
31;Sæterfjellet skiferbrudd;33;218891;6937415
32;Klevan - skiferbrudd;33;220484;6936141
33;Myrenget massetak;33;224835;6947981
35;Bingsa steinbrudd;33;57564;6957625
37;Stjernøy;33;785315;7814239
38;Kylles steinbrudd;33;-28851;6559325
39;Litle Randås - Randåsen øst;33;-10747;6597733
41;Fossanmoen grustak;33;-9724;6561834
43;Drange masseuttak;33;45;6513568
44;Edelsplitt - Innstifjellet.;33;-28103;6520321
45;Hellviksplitt - Rudlå;33;-28764;6519962
46;Titania - Tellnes;33;-1703;6498496
47;Espevik steinbrudd;33;-29971;6615449
48;Hillesland - Karmøy Naturstein;33;-54882;6600515
50;Rekefjord Øst;33;-10729;6498056
53;Sævarbrotet;33;18779;6717123
55;Dimmelsvik;33;-4190;6679799
56;Austrheim;33;-7188;6648742
57;Sørheim;33;-7442;6648823
58;NorStone - Mjølkeviksvarden;33;-47678;6754382
63;Leirpollen kvartsbrudd;33;999902;7874174
68;Hobøl pukkverk - Gausland vestre;33;271511;6614775
74;Moss Pukkverk;33;257858;6598050
76;Hekkelstrand;33;575075;7588152
80;Vestringsbygde Aust;33;194778;6768136
81;Lunner pukkverk;33;256877;6690528
85;Flaten massetak (Brennum/Skogstad);33;239084;6793877
91;Hadeland pukkverk;33;263596;6676233
92;Akselberg;33;383874;7255049
96;Forsetseterlia kalksteinsbrudd (før Forset - Gausdal Kalkverk);33;235958;6794489
99;Hole Kalkverk - Franzefoss Kalk AS;33;262185;6733080
102;Icopal AS, Skiferbruddet Rogne;33;185725;6785983
105;Ullsfjord grustak (Fornes);33;690384;7728406
106;Hjellnes grustak - Ullsfjorden;33;684114;7729062
107;Renså;33;578175;7621119
113;Gullkista;33;513297;7608867
114;Møretrømoen sandtak;33;118069;6485528
117;Vegarheim Pukkverk;33;141067;6521214
119;Midtskogen Steinbrudd;33;308951;6754525
120;Furuberget - Steens Kalkverk;33;283041;6748783
121;Spigsetberget massetak - Odal Grus;33;314876;6683237
122;Langbakken grustak og steinbrudd;33;309841;6784522
123;Nedre Brenna Sandtak;33;311088;6787573
125;Hovda Grustak;33;303068;6791387
128;Vedvikmona;33;33433;6896925
129;Halbrenstlia - Reset (Steinbrotet);33;11566;6846509
131;Lindane steinbrudd;33;37071;6806117
132;Sløvåg;33;-37591;6787026
133;Hyllestad Pukk - Lifjorden (Sognnes Steinbrot);33;-26063;6817958
135;Brimmen Quarry - Magnhildsengja;33;-50018;6840035
137;Bjordal;33;6558;6804628
140;Hannabekken;33;353459;7153975
141;Råbakken grusuttak;33;341907;7151918
142;Sjåenget Steinuttak;33;340277;7154874
144;Hestvika - Norkalsitt AS;33;344088;7191076
146;Storbjørkåsen (Øren) massetak;33;339243;7196532
148;Myrmo;33;409285;7193306
149;Dalbekken;33;448824;7102130
151;Fossberga Pukkverk;33;297738;7036272
152;Snøskavltjønn - Snåsaskifer AS;33;390393;7118765
153;Ravneberget pukkverk;33;159234;6527475
155;Fannemel sand- og grusuttak;33;58480;6902078
157;Håkestad (Krukåsen);33;220743;6559989
158;Noem kalkbrudd;33;344087;7119603
159;Bergan;33;224718;6556282
160;Følling kalkbrudd;33;330752;7112146
161;Kolo AS avd. Nord - Stakskaret;33;324935;7202549
163;Høilo Kalksteinsbrudd;33;329114;7074384
164;Aak-feltet;33;204319;6555111
165;Verdalskalk AS - Tromsdalen;33;334771;7071026
167;Løkrååsen;33;377700;7197226
169;Storvassberget Skiferbrudd  (Hellberget);33;216834;6888126
174;Dalen Gruve;33;195386;6559492
175;Håkestad;33;219736;6559172
177;Fjærekilen Sandtak;33;188686;6573406
179;Vevja;33;204700;6555872
182;Finland Steinbrot;33;85642;6644536
185;Litangen - Bøleråsen;33;171330;6537147
187;Valberg;33;178558;6540571
188;Vardåstoppen;33;205058;6555551
190;Vevjeåsen Nord;33;205533;6556974
191;Oterrønningen - Regnpiggåsen;33;207013;6555485
195;Bjørndalen;33;205531;6556032
198;Snekkevik Kvartsbrudd;33;171386;6538793
200;Hønerudåsen - Hokksund Pukkverk;33;209920;6640553
203;Vardåsen Syd;33;204850;6555689
205;Franzefoss Kalk AS - Burudåsen;33;239703;6675257
208;Burud pukkverk;33;213088;6642009
211;Høgåsen steinbrudd (Jogra steinbrudd);33;238592;6630409
212;Malerød;33;210121;6560290
215;Stålaker;33;219718;6558359
217;Klåstad brudd;33;223314;6557243
219;Hedrum Pukkverk - Landhjem;33;216813;6561556
221;Himberg Pukkverk;33;232401;6585065
225;Hanekleiva;33;227271;6613849
227;Juve;33;240454;6620257
231;Bondkall pukkverk (Bånkall);33;272445;6656443
232;Langnes Marmorbrudd;33;112881;6997648
233;Nåsfjellet;33;112254;6997259
234;Glærum Kalksteinsgruve AS;33;176155;7000797
236;Visnes - Dalateigen og Blåberget;33;114007;7003056
237;Årødalen massetak;33;107454;6984782
239;Skarsberg pukkverk / Olberg steinbrudd;33;214456;6642238
243;Brattås sementvare;33;204760;7003942
246;Sætrefjellet steinbrudd;33;-17395;6889548
248;Bruland sandtak;33;16381;6844985
252;Kyrkjeteigen - Valeberg;33;79801;6811371
254;Ersland steinbrudd;33;-46314;6666970
255;Eikefet;33;-14227;6766856
256;Nordheim skiferbrudd;33;37044;6756685
257;Fet Gropa;33;304555;6635855
258;Folbergåsen massetak - Nes Pukkverk;33;306920;6674338
259;Vinterbro Pukkverk;33;263154;6630426
260;Steinskogen Pukkverk;33;250579;6653006
261;Vestby Pukkverk;33;261071;6612865
262;Fjuk Skog massetak;33;298510;6654933
263;Tangen Pukkverk;33;283022;6690756
264;Beinskinnfjellet steinbrudd;33;-32704;6521412
265;Gravdal Maskin - Vikesdalsmoen;33;-13440;6534135
266;Bjønndalen Bruk;33;272318;6658908
267;Feiringåsen;33;274746;6647774
271;Mårnes kvartsittbrudd;33;461440;7448224
273;Håkonhals;33;528078;7545004
275;Ørtfjell gruve;33;487279;7366787
276;Austpollen sandtak;33;525673;7612089
277;Kjøpsvik kalksteinsbrudd;33;558294;7556078
278;Sørnesodden - Rombak pukkverk;33;611275;7594179
281;Lødingen pukkverk - Anfinnslett;33;517851;7581261
282;Øyvolden kvartsgruve - Drag;33;544864;7545692
283;Austvika - Helgeland Pukkverk;33;420470;7341992
291;Vassfjell Pukkverk;33;268613;7029178
292;Veset fjelltak;33;416668;7310081
293;Forsmolia steinbrudd;33;420562;7308149
294;Lia Pukkverk;33;272638;7034080
297;Skeislia steinbrudd;33;252256;7053287
298;Overskott steinbrudd;33;247889;7053700
299;Torgård (Torgårdsletta);33;268023;7030300
300;Gisna - Flatmoen Statskog;33;241507;6960569
303;Skamferseter massetak;33;246055;6971846
304;Nord-Fosen Pukkverk;33;282801;7142405
305;Skjøla pukkverk;33;269272;7029501
306;Ottersbo Pukkverk;33;242773;7075109
311;Myrasaga massetak;33;249006;7007008
312;Mereftasåsen steinbrudd;33;260813;7017451
314;Urstadberget steintak;33;377093;7159420
315;Selvågdalen (Henda steinbrudd / Hendvågen);33;120170;7012234
316;Balhald Steinbrudd;33;326790;7073720
317;Damåsen massetak;33;203076;6627099
318;Lierskogen Pukkverk;33;236198;6640174
319;Renningsåsen;33;216687;6644578
321;Massetak Synshagen;33;156966;6794841
323;Aursand masseuttak;33;275884;7077798
326;Volgavlen grustak (Wohlen);33;335762;7076065
327;Sandtakområdet Verket;33;242475;6617312
330;Reitan steinbrudd;33;314772;6969104
332;Grønelihøvda;33;170342;6774785
334;Hellvik (Krokavatnet) steinbrudd;33;-32047;6520047
335;Ekle;33;271454;7034188
336;Skyggestein Sandtak - Geiteryggen;33;189868;6572364
337;Breimo grustak gbnr 30/2;33;389368;7318411
338;Lauvåsen, steinbrudd;33;295823;7037460
339;Leivset uttak;33;515995;7456019
340;Vollalia skiferbrudd;33;220508;6938354
341;Dirdal (Stølsdalen dagbrudd);33;-10886;6556107
342;Breding grustak;33;338723;7076402
344;Skallist steinindustriområde, Liafjellet;33;223082;6558129
345;Myhre grustak - Moflata, Fåvang;33;243303;6822523
347;Brannlia;33;285658;7039089
348;Dalen Dagbrudd;33;195346;6559226
349;Bjørntvedt Dagbrudd;33;195664;6566115
350;Bjørkemoen grustak;33;37005;6751910
352;Syljulibakken / Syljuliåsen;33;272389;6726100
353;Ryntveit massetak;33;174624;6597660
355;Hello pukkverk;33;328665;7073406
357;Ramnflauget massetak;33;515747;7624864
358;Toset blokksteinbrudd;33;244605;6969180
363;Kankerud fjelltak;33;238903;6805109
364;Kalkberget, Gåsvatn;33;219759;7014005
366;Stokke pukkverk;33;229029;6574900
367;Ytrehorn;33;55283;6900195
373;Kobbvågen (Hellneset);33;481382;7625458
376;Vang grustak (Bjørgedalen);33;288943;6753853
377;Halsan steinbrudd (før: Langåsdammen steinbrudd);33;318119;7069834
378;Husøy Pukkverk;33;135319;7016025
386;Alta skiferbrudd - Pæska - Storhalla - Langvann - Stilla - Detsika;33;818206;7770390
387;Løland massetak;33;-4906;6561694
388;Kolås masseuttak;33;105398;6634150
389;Breivik Kalkverk;33;11930;6930988
390;Vassendemona;33;40144;6877414
391;Teplingan grustak;33;374531;7205666
392;Furukollen - Støren Prestegårdsskog;33;260918;7000588
393;Furuhaugen;33;269912;7023886
394;Nesodden pukkverk;33;254834;6634834
395;Stormoa (Skyggelia);33;596347;7588273
397;Salomonhullet steintak;33;366953;7179324
399;Masseuttak på Naustdalstranda 1;33;19834;6898945
400;Vammerlia skiferbrudd;33;220185;6939964
402;Reed masseuttak;33;45178;6876429
406;Valum steinbrudd og deponi;33;308366;7069991
414;Fuglastein (Jelsa);33;-3403;6612155
415;Hottran steinbrudd;33;309158;7069447
416;Bjørndalen Pukkverk;33;188808;6581435
417;Wold massetak - Simadalen;33;69684;6732449
418;Hynne massetak;33;314798;7067004
419;Rustmoen 2 - Rustmoen;33;221087;6839389
421;Vian steinbrudd;33;443234;7563780
423;Brandtsegg steinuttak (Lauvåsen);33;339989;7099079
425;Brensmork massetak;33;289200;6692708
426;Tveit sandtak;33;-24290;6556057
428;Starmoen sandtak;33;320484;6751117
429;Evjen granittbrudd;33;473887;7441467
430;Leirfall, Vinne;33;329182;7075430
432;Hartmann Industriområde;33;308009;6706899
434;Hol Pukkverk;33;136855;6733767
444;Jordfallet grustak;33;817837;7780396
445;Jordfallet/Raipas steinuttak;33;818163;7779482
446;Holmen østre;33;816961;7781270
450;Høgåsen massetak;33;350038;6807996
462;Tjeldgrunnen - Liigajohka;33;892729;7829069
478;Hallonenåsen grustak;33;1072940;7797918
480;Nordre Fuglsjøen;33;353445;6804834
482;Gunnbjørndokk;33;175323;6735375
484;Sætredal masseuttak;33;43449;6964167
485;Skarland grustak;33;374164;7169813
486;Kopseng pukkverk (Kaugerud pukkverk);33;189247;6686251
488;Sandbumoen grustak;33;212313;6855237
490;Steinsvik Olivine (Raudehamaren);33;20457;6906630
492;Svanvik kvartsforekomst;33;1082959;7778730
493;Ytterelva massetak;33;282566;7067964
494;Amsrud Nordre;33;261721;6745619
497;Kvelstad;33;336858;7075535
498;Hestvikholmane / Kristvika (Mulig duplikat med 2288);33;129523;7012650
500;Torsteinfjellet steinbrudd Sviland;33;-28728;6558713
503;Kleiva massetak - Reipå;33;440854;7420897
505;Ryghkollen massetak syd (Stryken grustak);33;222400;6634298
507;Bjørklihaugen;33;229321;7022892
508;Holen massetak;33;55309;6926237
509;Håen steinbrudd;33;766616;7834816
510;Lillehammer pukkverk  (Dalhøgda pukkverk);33;262998;6780848
511;Åndalen Pukkverk;33;258715;6743124
512;Slangen grustak (Samsgarden / Snubbmoen);33;199538;6828624
513;Søreide massetak;33;38629;6877848
514;Bergneset steinbrudd;33;672326;7686690
525;Kilemoen grustak;33;236128;6683602
527;Brennemoen grustak / Monaryggen vest gbnr. 50/7, 15/1, 15/2, 15/3;33;290257;6610041
530;Ruste (Brynsmoen (Rustmoen 1));33;220874;6839327
533;Strømmen fjelltak;33;272776;6904982
534;Vika i Misvær;33;499063;7444508
537;Torperåsen pukkverk;33;294609;6610255
540;Mossing nedre steinbrudd;33;308686;7058754
549;Steinsrud steinbrudd (Hovin);33;164408;6649562
550;Myrmo steintak;33;348674;7151695
552;Skjeggestad massetak;33;670137;7660019
554;Grauo steinbrot;33;36403;6754253
556;Heigre løsteinsbrudd - Jutlandveien;33;-40293;6559662
561;Akslevolden steinbrudd;33;230101;6835241
562;Rønningen;33;205208;6555389
564;Osan i Svolvær;33;480740;7568245
565;Kongsligruva (Lomoen næringsområde);33;220282;6840017
571;Tangenmoen pukkverk;33;317104;6639013
574;Viken massetak / Vik;33;224669;6951153
577;Grundset grustak;33;310739;6759940
578;Skedsmo pukkverk, Vardeåsen;33;279579;6660485
582;Kjernmoen;33;338153;6776923
588;Skarven (Raudhaugen) steinbrudd - Dalåstigen;33;234336;6836497
589;Roverudmyra;33;257870;6779286
594;Skårhaug masseuttak;33;25575;6897907
596;Digerneset - Klubben;33;34903;6928870
598;Veikledalen grustak og Jora kraftverk;33;219583;6851389
599;Kleivberga fjelluttak;33;243642;6825838
601;Karihaugen steinbrudd;33;514907;7622477
602;Akersmyr industriområde;33;35735;6472878
605;Søberg sandtak, Gravråksmoen;33;263657;7022166
606;Valsneset;33;236532;7088076
607;Onsøy pukkverk;33;262375;6574674
608;Melkefoss grustak;33;1075492;7769117
611;Vestsiden pukkverk;33;234871;6683146
612;Sagfloten (Sagefloten);33;44919;6876574
614;Hogstad grustak;33;-26141;6564351
617;Trælen grafittgruve;33;591106;7705385
621;Seljestokken steinbrudd;33;-29063;6878578
622;Handeland massetak;33;28817;6554698
630;Revåfoten;33;218923;6799644
633;Frang gård masseuttak;33;288366;6735190
639;Kvålsgrend pukk;33;119256;6616744
640;Gevelt grustak - Ryghkollen;33;222059;6634091
641;Hådalen grustak;33;319153;6937013
642;Gausland massetak (Jærbetong);33;-38202;6541569
644;Sørlie masseuttak;33;202152;6864668
645;Ransverk;33;188476;6858258
648;Nedre Tho masseuttak;33;210407;6860972
653;Fundli;33;115044;6636421
655;Nausteregga grustak;33;292274;6898514
656;Malme;33;104980;6987207
660;Moi steinbrudd;33;-26954;6536586
661;Straumen massetak;33;168342;6683645
663;Sandanger steinbrot;33;-10108;6597526
666;Moen massetak - del av 233/1 og 6/1;33;233700;6954954
668;Sliper steinbrudd;33;204875;6952110
669;Hanset grustak;33;139392;6972493
670;Bergersjøen Sør massetak;33;326458;6764181
671;Bergan grustak;33;315237;6956118
676;Brenngammen grustak;33;1050433;7829691
678;Gøysamyra / Bergekrossen massetak;33;-11268;6562985
679;Slyngjemyra industriområde;33;368434;7247791
681;Skoppum pukkverk;33;239624;6591190
683;Nedre Espedalen massetak;33;-4508;6561214
684;Leite steinbrot;33;69909;6961142
686;Indre Harøy;33;91428;6997717
689;Solberg steinbrudd;33;254003;6985601
693;Asbøll grustak;33;236326;7017181
694;Gjølme pukkverk;33;240198;7029958
695;Nedre Forset;33;270858;7026286
703;Tjøstheim steinbrudd;33;-17842;6580574
704;Myklevika;33;451618;7560711
707;Førnes steinbrudd;33;449516;7346015
709;Vestre Dale;33;128128;6506890
710;Mårvik masseuttak;33;152582;6666629
714;Skofteland;33;49654;6465462
715;Nordre Kalberg massetak;33;-33276;6554223
716;Flatnes steinbrot;33;58467;6928018
717;Rogne massetak;33;187528;6785856
718;Klinga steintak;33;330488;7145843
722;Forset Øvre grustak & steinbrudd;33;270554;7026519
724;Skammestein fjelltak;33;177174;6799676
726;Namstad steinbrudd;33;409455;7198060
728;Standal;33;55234;6932543
730;Hovemoen grustak;33;252995;6786647
732;Stokkan grustak - gbnr. 72/1;33;262293;7016106
733;Fjerdingsbekkhaugen;33;172250;6749023
734;Grossmyra området;33;42244;6925654
736;Hartevatn industriområde - sørenden Hartevann;33;68898;6623441
740;Steinbrot Lie;33;87385;6826062
741;Maurset massetak;33;202652;6772505
742;Gravråk;33;261525;7022069
747;Huken pukk- og asfaltverk;33;269770;6655488
748;Hellestad Sandtak;33;165297;6603143
751;Hasle pukkverk;33;281495;6580457
752;Grasmo masseuttak;33;340780;6661222
755;Strendene steinbrudd;33;393210;7322470
757;Hanasand industriområde del I og II;33;-27759;6590049
759;Rudsbygd steinbrudd;33;249055;6791782
760;Sevatdalen grustak, Øya gbnr. 50/1;33;320326;6936923
762;Galsomælen grustak;33;735213;7750087
764;Mobakken grustak;33;232223;6999839
765;Nilshaugstranda Hemsil 1 Langeset;33;154813;6758628
768;Gunnildberget steinuttak;33;365790;7150032
770;Skurve - Gjesdal næringspark;33;-24145;6547077
775;Foss-Vatne massetak;33;-27499;6558596
779;Skriverøya steinbrudd;33;294271;6552219
780;Brekke stenbrudd;33;297484;6545784
781;Skutvikåsen, Vold;33;189540;6566466
782;Sarpsborg  Pukkverk;33;279109;6572537
783;Råde pukkverk;33;270031;6586691
787;Dal pukkverk;33;287996;6685728
790;Leirbakkelva massetak;33;430078;7156139
792;Rugsland;33;100529;6482269
793;Ulvedalen fjelltak;33;178221;6797633
795;Brynsåsen;33;298685;6744406
796;Strand steinbrudd;33;299596;6800355
798;Buin;33;180064;6701020
799;Kvisberglia - Steinbakken masseuttak;33;219786;6812340
802;Skaret massetak;33;181898;6717283
803;Knibe;33;70311;6462310
805;Tusten steinbrudd;33;105844;6982879
806;Østenstad;33;21686;6846126
807;Tjyvdalen / Domafjellet massetak;33;743539;7737655
808;Ydalir;33;314253;6755581
810;Massetak Ny Jord;33;85925;6989179
812;Slettmo masseuttak;33;203805;6863071
815;Mørkvollen massetak;33;167802;6695374
820;Rekefjord Vest;33;-11394;6498721
821;Stormoen øst;33;668457;7682066
823;Nausthaugen / Fautgården massetak;33;311428;7129957
824;Lykkja Sandtak;33;166675;6807061
825;Knaben Molybden;33;40851;6529367
828;Hals steinuttak;33;330689;7156921
829;Hverven Pukkverk;33;290818;6589578
831;Åssetra masseuttak;33;227308;6779762
834;Bolle;33;442421;7561679
836;Gangenes steinbrudd;33;-27871;6585632
837;Tronsjø grustak;33;279815;6904417
839;Kabberud grustak;33;337090;6673527
842;Andenes masseuttak (Vereidet);33;33338;6886304
843;Gjuvesæter masseuttak;33;202986;6752185
848;Andershågen;33;501563;7520694
849;Garrajokmoen massetak;33;814685;7767246
850;Østerhus massetak;33;13315;6607946
853;Barntjernmoen - gbnr 176/2;33;287987;6677481
855;Tømten fjelltak;33;268541;6761218
858;Masseuttak ved Strandavatnet (Vassenden);33;-11035;6837183
859;Gjermundnes masseuttak;33;99776;6967616
860;Duggurdshaugen;33;304611;7017571
861;Kjærstad massetak (Mosjøen flyplass);33;417995;7297274
863;Røe fjelltak, U26;33;181990;6786161
864;Oksfjorddalen grustak;33;746304;7760709
865;Senum;33;82382;6525053
868;Brattåsen massetak;33;499275;7604435
869;Opland Søndre;33;258541;7037580
872;Grasbott skiferbrudd;33;170693;6608930
873;Svingen pukkverk;33;287092;6560333
874;Vestre Spone;33;215130;6656358
881;Tomma steinbrudd;33;403546;7347524
882;Svarstad - Stryn pukk;33;60744;6890875
883;Ålmomoan grustak;33;381799;7128683
884;Dalen grus;33;257700;6799293
885;Freste pukkverk;33;234913;6584197
886;Åmland skiferbrudd - Ronny Olsen;33;101826;6466067
888;Holtamoan;33;192097;6999254
891;Ruskåsen;33;303741;6983967
892;Søndre Kalberg massetak;33;-33409;6553814
893;Strypadn masseuttak;33;195000;6794713
895;Sørli;33;293669;6732531
902;Hovden massetak;33;67105;6627180
906;Haavemoen massetak (Haave massetak);33;175986;6623404
907;Dalen massetak;33;-9161;6578927
908;Øverhagen / Hjelset;33;116837;6983643
912;Flatmoen grustak;33;146825;6876911
914;Knottbakkan;33;306235;7044762
915;Tandeskogen fjelltak;33;269130;6761747
920;Hembre masseuttak;33;306940;7042364
921;Bortstu Hornset grustak;33;296023;6857064
922;Søndre Storsjøen grustak;33;307298;6813796
924;Hovdefossen massetak;33;247403;6804242
925;Mysusmørbakken massetak (Jora grustak);33;192771;6898744
926;Kildalen grustak;33;734919;7744577
930;Kvennmyra steintak;33;433742;7149696
933;Skårild;33;219659;7036508
934;Bortstu Hornset torvuttak;33;296065;6858915
937;Sætergård;33;228584;7036111
938;Birkeland steinbrudd-Rotatjørna;33;-45855;6637577
939;Børkhågålia fjelltak;33;234469;6797976
940;Rudshøgda massetak;33;270346;6761560
944;Bruraholen massetak;33;-19181;6550423
948;Hæknemoen massetak;33;69947;6611111
949;Tukudalen massetak;33;203697;6669962
950;Vie sandtak;33;16379;6846121
951;Løset masseuttak (93/1);33;33604;6905488
952;Storlia masseuttak;33;155515;6998443
954;Samfjorden massetak;33;61806;6965940
956;Lida massetak;33;64824;6892838
962;Kjeldalen massetak;33;159579;6587606
964;Drevland massetak;33;414182;7314937
965;Enebo grustak;33;150707;6918207
968;Kippen steinbrudd -gbnr 9/12;33;177837;6672518
972;Spulsåsen;33;329562;6729466
976;Gjeslia steinbrudd;33;309287;6784997
977;Vetlehajen massetak (gbnr 14/1);33;80568;6774123
978;Skøyen og Rustad leiruttak;33;285993;6632717
981;Solligruva;33;644059;7674931
983;Goasholt steinbrudd - Tinne brudd;33;180057;6618257
986;Hoensmarka;33;213264;6638943
987;Tingberg Industriområde;33;253842;6800199
989;Glamsland sandtak;33;108260;6476136
990;Stenset grustak;33;209917;6640828
991;Krillåsen (Øvre Hoen grustak);33;212918;6637735
992;Filtvet;33;251829;6613676
993;Storsand;33;252153;6621548
994;Åros;33;245193;6626893
995;Kapstad  masseuttak;33;76;6840988
996;Øyer grustak ( Rabben );33;253320;6800997
998;Opofte steinbrudd;33;22411;6484462
1000;Storeidøya;33;440182;7557913
1004;Mosseporten pukkverk;33;256763;6596636
1007;Vister grustak;33;274444;6579628
1008;Borge pukkverk (også kalt Lindalen pukkverk);33;274696;6572847
1013;Brekka;33;310355;6579544
1015;Fladeby;33;311381;6568383
1023;Nordre Bøen;33;310565;6581108
1026;Fløvik grustak;33;310572;6589835
1027;Gjøngerud;33;310627;6590126
1030;Holo (Holaug pukkverk);33;307526;6603076
1040;Laugslet - Mona;33;292055;6609940
1043;Stikla;33;294202;6627305
1044;Skåruddalen steinuttak;33;278612;6610305
1050;Langebrekke grustak;33;292521;6609665
1051;Moen 508;33;303537;6607195
1055;Torkelsrud;33;285238;6607911
1063;Lundsbakken;33;292435;6584150
1067;Svarvermoen;33;290064;6583388
1071;Rygge Pukkverk;33;261233;6590570
1077;Armoen;33;297910;6653854
1078;Fet pukkverk (Gansdalen);33;289928;6644509
1083;Heier;33;284203;6628161
1091;Grefsrud;33;287796;6677592
1093;Hovinmoen;33;287228;6677166
1094;Ragje massetak - vest;33;-13739;6556133
1095;Vilberg - gbnr 177/2, 177/12, 177/30;33;286881;6678663
1096;Vilberg massetak (152/22, 177/5, 152/2);33;286596;6677564
1098;Vilbergveien;33;287016;6677208
1105;Herstua grustak;33;282727;6685760
1110;Oslo;33;272300;6655574
1114;Steinøye;33;153762;6866727
1115;Gropa massetak -Grorli;33;337240;6671025
1116;Karterud massetak (tidl. Høgemoen);33;353668;6660886
1122;Sagli;33;339567;6677729
1124;Siva - Kongsvinger;33;330769;6678019
1128;St.Olav;33;291961;6763606
1135;Elvestugua;33;286557;6771912
1136;Gammelskolla;33;275845;6797275
1137;Høyby massetak;33;283062;6761526
1139;Kittilåa;33;285122;6781947
1140;Kvitsand på Brøttum;33;256819;6774802
1142;Olshølen A;33;281607;6785804
1147;Steinbekken;33;281353;6773273
1152;Øvre Åstbru;33;275503;6796530
1153;Gryllingsætra;33;299980;6759727
1157;Granerud industriområde;33;311240;6702153
1169;Hesbøl;33;339416;6655192
1171;Ljøner;33;326556;6650459
1183;Velta (Flisbrua/Fløyta);33;351151;6726831
1186;Haugerberget;33;333765;6718844
1187;Salberget - Halvorsholtet;33;341355;6717713
1189;Gjerdrum fjelltak (Sletta);33;325200;6733473
1192;Hagen grustak;33;315195;6748765
1194;Engemoen;33;359589;6789648
1197;Sagnfossen/Sagnmoen;33;362869;6783162
1199;Tangådal grustak;33;382417;6805463
1216;Bjøråneset grustak;33;283170;6844718
1219;Enden grustak;33;248591;6859712
1231;Spjotsodd grustak;33;132252;6598624
1232;Rustdalen grustak;33;200898;6870561
1238;Svartmoegga grustak;33;293697;6873311
1239;Holmbuåsen;33;284315;6864689
1242;Hanestad fjelltak;33;281234;6856896
1243;Engerdalsveien;33;319643;6853498
1247;Otnes;33;297086;6852788
1248;Rådelsbekken. Forekomst 47;33;301211;6842019
1249;Sommerbrekka;33;288867;6878713
1250;Nedre Misteregga;33;301229;6846934
